"Promotion","Sales"
0,585.904
0,703.0848
0,1012.6818
1,3131.9232
0,258.3304
1,4027.4242
0,352.874
1,2418.1856
1,2061.3168
1,4207.856
0,830.9184
0,1198.44
0,87.2198
0,1960.781
1,2929.52
0,75.9012
1,2190.482
0,1693.7952
1,3661.9
0,862.8768
1,3611.2992
1,6048.793
1,2187.153
1,1451.444
1,958.752
1,1808.3128
0,1099.2358
1,2311.6576
1,1330.2684
0,1418.154
1,2874.9244
1,2345.6134
1,3912.2408
0,1274.3412
1,5712.564
1,5390.3168
0,1160.4894
1,5510.8266
0,568.5932
0,179.766
0,143.8128
0,2633.9048
1,6183.9504
1,2702.4822
1,4843.695
0,952.7598
1,1985.4156
1,2061.3168
0,1025.332
0,3013.4108
0,809.6128
0,623.1888
1,1088.583
1,2931.5174
0,490.6946
0,1584.604
0,782.9808
1,4420.912
1,1522.0188
0,1006.6896
1,1765.7016
1,2503.408
0,2684.5056
0,2163.1842
1,3383.5956
0,2241.0828
1,5259.82
1,1957.452
0,1450.1124
1,5350.3688
1,2934.8464
0,360.8636
0,708.4112
0,2220.443
0,1606.5754
0,868.869
1,2237.088
0,705.748
1,1078.596
1,4029.4216
1,1018.674
1,3700.5164
0,2024.032
1,767.0016
1,1482.0708
0,593.2278
0,1125.202
1,1570.6222
0,2141.2128
1,2157.192
1,3428.2042
0,1506.0396
1,1901.5248
1,2684.5056
1,1139.8496
0,1966.7732
0,1637.868
0,1350.2424
0,1593.9252
0,261.6594
1,4889.6352
0,805.618
0,1438.128
1,1146.5076
0,3038.7112
0,2277.036
1,2008.0528
1,649.155
0,1821.6288
0,708.4112
1,3048.6982
1,1443.4544
1,3129.26
0,509.337
0,3486.1288
0,1341.587
1,4819.0604
0,759.012
0,659.142
0,1737.738
0,2519.3872
0,1537.998
1,2250.404
0,2251.7356
0,2265.0516
1,990.7104
0,796.2968
1,303.6048
1,2190.482
0,2444.8176
0,366.19
0,792.302
1,1713.7692
0,1488.063
1,2336.958
1,778.986
1,1605.9096
1,2328.3026
1,3717.8272
0,121.1756
1,1571.288
0,1166.4816
1,3661.9
1,3829.0158
1,1177.1344
0,519.324
1,1151.1682
1,3383.5956
1,2233.0932
0,2631.2416
0,571.2564
1,6040.1376
0,1358.232
0,1238.388
0,169.779
0,2832.979
1,2624.5836
1,3257.7594
0,1796.3284
0,1713.7692
0,2982.784
0,1303.6364
1,2897.5616
0,918.804
1,866.8716
1,2884.2456
0,221.0456
1,296.9468
0,241.0196
0,426.112
1,2647.2208
1,2503.408
1,2812.3392
0,372.848
1,2612.5992
1,4845.0266
0,159.792
0,872.198
1,3235.788
0,841.5712
1,1379.5376
1,3559.3668
1,4244.475
0,3115.944
1,3769.7596
0,1186.4556
0,1540.6612
1,2552.6772
0,1619.2256
0,829.5868
1,1166.4816
0,1665.8316
1,2876.256
1,2702.4822
0,2956.152
1,8132.0812
1,1541.9928
1,4346.3424
0,466.06
0,169.1132
1,5851.0504
0,2681.8424
1,3828.35
0,2373.577
0,1845.5976
1,1884.214
1,3425.541
1,1853.5872
1,673.7896
1,172.4422
0,540.6296
0,2732.4432
1,1162.4868
0,1228.401
0,874.8612
1,1917.504
0,731.0484
0,4264.449
1,1480.0734
0,1581.275
1,3014.7424
0,438.0964
0,282.965
1,1834.9448
0,1065.28
0,161.7894
1,3327.6684
1,2925.5252
1,5382.993
1,1571.288
0,1427.4752
1,2695.1584
0,314.2576
1,2960.1468
0,1158.492
1,3502.108
1,3008.0844
0,866.8716
0,1151.1682
0,2768.3964
1,3364.9532
0,343.5528
1,2546.685
0,1127.8652
0,67.9116
0,739.038
0,1413.4934
1,2993.4368
1,1721.093
1,2864.2716
0,503.3448
1,3582.004
0,575.2512
0,3149.234
1,3374.2744
1,288.9572
1,3358.2952
1,3663.2316
1,5321.0736
0,1744.396
1,2536.698
1,1957.452
1,1911.5118
0,4098.6648
0,1653.8472
0,1981.4208
0,146.476
1,2380.9008
1,1850.924
1,5909.6408
1,2207.127
1,2021.3688
1,5345.7082
1,2931.5174
0,1454.1072
1,2874.9244
1,6353.0636
1,4567.388
0,89.883
0,2356.932
0,2463.46
1,1921.4988
0,1066.6116
0,644.4944
0,2428.8384
1,2516.724
0,965.41
1,4563.3932
1,2700.4848
1,1581.9408
0,476.047
0,2450.144
1,1853.5872
1,4471.5128
1,1985.4156
1,5954.2494
0,1867.569
1,2269.0464
1,5426.27
0,958.752
1,1151.1682
0,2432.8332
1,1647.855
1,1575.2828
0,792.302
0,639.168
1,2988.1104
0,1747.725
0,2410.8618
0,1989.4104
0,2087.283
0,351.5424
1,2501.4106
0,829.5868
0,1358.232
0,1034.6532
1,1964.11
0,1946.7992
1,5191.2426
0,1808.9786
0,3395.58
1,5201.2296
0,768.999
0,2348.9424
0,1597.92
1,2492.7552
0,796.2968
1,4500.808
1,3078.6592
0,679.116
0,928.791
1,3663.2316
0,1304.968
1,3844.995
1,2768.3964
1,4570.0512
1,3020.0688
0,958.752
1,2375.5744
0,852.224
0,270.3148
0,251.6724
0,1142.5128
0,1347.5792
1,5366.348
0,1661.8368
1,3415.554
0,1655.1788
0,843.5686
0,1347.5792
1,6018.1662
0,1885.5456
1,2246.4092
1,4436.8912
0,2181.1608
1,1491.392
1,884.1824
0,1323.6104
0,141.1496
1,2647.2208
0,149.1392
1,1346.2476
0,773.6596
1,3731.809
0,351.5424
1,2826.321
1,5954.9152
1,2332.9632
1,4247.804
1,3914.904
1,788.973
1,1923.4962
1,4074.696
0,2817.6656
0,205.0664
1,2863.6058
1,2213.1192
0,1274.3412
0,1593.9252
1,2625.9152
1,4823.721
0,119.844
0,540.6296
1,4492.8184
1,1188.453
0,175.7712
1,4138.6128
1,3579.3408
1,3848.324
1,5383.6588
1,2241.0828
0,671.1264
1,2380.235
0,201.0716
0,651.8182
1,3968.168
1,4187.2162
0,170.4448
1,3078.6592
1,4394.28
1,2577.9776
0,2628.5784
0,1707.777
0,1278.336
1,4013.4424
1,7646.0472
1,1768.3648
1,5626.01
1,3078.6592
1,3874.956
1,1713.7692
0,1492.7236
0,4006.7844
0,1245.046
0,95.2094
1,2388.8904
0,575.2512
1,3755.112
1,1182.4608
0,262.3252
0,1342.2528
1,1644.526
0,1258.362
0,729.7168
0,2220.443
1,3749.7856
0,236.359
1,1641.8628
0,1943.4702
1,4923.591
0,2554.0088
1,2320.9788
0,808.947
1,1330.2684
1,2475.4444
1,3091.9752
1,1605.9096
0,78.5644
0,3410.2276
1,677.1186
0,2050.664
0,829.5868
0,660.4736
0,1229.0668
1,2727.7826
1,2330.3
1,1304.968
1,4153.9262
0,187.0898
0,1462.0968
1,1765.0358
1,3554.7062
0,446.7518
1,3101.2964
0,1898.8616
1,6179.9556
1,1342.2528
1,3095.97
0,2173.1712
1,5285.1204
0,2804.3496
1,4660.6
0,126.502
0,1603.2464
1,2133.2232
0,372.848
0,319.584
1,4221.172
0,1031.99
1,1808.3128
1,1099.9016
0,1102.5648
1,2696.49
1,1235.059
1,4950.8888
1,435.4332
1,3110.6176
1,4514.124
0,1288.9888
0,1733.0774
1,1893.5352
0,1225.072
0,1043.9744
1,6574.775
0,1679.1476
0,2404.2038
0,972.068
0,277.6386
1,1904.188
0,419.454
1,4809.7392
1,1787.0072
1,2656.542
1,2375.5744
1,4288.4178
0,990.7104
1,3511.4292
0,549.285
0,311.5944
0,571.2564
0,1537.998
1,3755.112
0,1581.9408
0,657.8104
1,5528.1374
1,2267.049
0,718.3982
0,491.3604
0,1052.6298
0,263.6568
0,628.5152
0,1975.4286
1,3861.64
1,2816.334
1,3131.9232
0,4122.6336
1,3056.022
0,1478.076
1,2626.581
0,3306.3628
1,793.6336
0,211.7244
1,1198.44
0,153.7998
1,3057.3536
0,1537.998
1,360.8636
1,513.3318
1,4257.1252
1,7130.718
0,109.857
0,498.0184
0,490.6946
1,5522.811
0,1657.842
0,3455.502
0,75.9012
1,6771.186
0,988.713
1,918.804
1,3399.5748
0,1142.5128
0,3560.6984
0,2759.0752
1,3653.9104
0,512.666
1,5608.6992
0,1426.1436
1,6201.927
1,1322.2788
0,1231.73
0,830.9184
0,577.9144
1,1277.0044
1,2203.798
0,545.2902
1,5536.7928
1,990.7104
0,1474.0812
1,2055.3246
0,792.302
0,649.8208
1,1294.3152
1,1384.1982
1,1869.5664
1,992.7078
1,2972.797
1,2587.9646
1,254.3356
0,3910.9092
0,2113.2492
1,5326.4
1,4677.245
1,1845.5976
1,6524.84
1,982.055
1,6426.3016
0,481.3734
0,3340.3186
1,1491.392
0,886.8456
1,3795.06
1,2490.092
0,563.9326
0,3129.26
1,1230.3984
1,3261.7542
1,1197.7742
0,2111.2518
1,2055.9904
0,1193.1136
0,1761.7068
1,2636.568
0,790.9704
1,2980.1208
1,3419.5488
0,834.9132
1,3779.0808
0,814.9392
0,1114.5492
1,866.8716
0,2396.88
1,1999.3974
0,468.7232
0,1342.2528
0,614.5334
1,1426.1436
0,1537.998
0,939.4438
1,3418.883
0,404.8064
0,974.0654
1,2406.867
1,5626.01
1,5956.9126
1,6404.996
0,1158.492
0,202.4032
1,2342.9502
1,2976.7918
1,3131.9232
1,4448.2098
0,1442.1228
0,2841.6344
1,2876.256
0,1001.3632
0,982.7208
1,3125.931
1,3142.576
0,1398.18
1,4427.57
0,1956.1204
1,3078.6592
1,1018.674
0,687.1056
1,2748.4224
1,2609.936
1,4516.7872
1,3629.2758
1,2087.9488
0,1557.972
1,2364.9216
1,4138.6128
1,3171.8712
1,2243.746
1,724.3904
0,145.1444
1,4111.9808
0,1022.6688
0,194.4136
1,2808.3444
0,852.224
0,828.921
0,323.5788
1,2942.836
0,359.532
0,719.064
0,2360.9268
1,2735.1064
1,3677.2134
0,171.7764
0,628.5152
1,2946.165
1,1789.6704
0,468.7232
0,1597.92
1,3681.874
1,1977.426
0,1230.3984
1,4410.2592
1,1496.0526
0,1012.016
0,2862.94
1,6692.6216
1,1404.838
1,2812.3392
1,992.042
1,5191.2426
0,1148.505
1,2909.546
0,1468.089
1,1733.7432
1,5785.802
1,1985.4156
1,4175.8976
1,6615.3888
1,569.259
1,2759.0752
1,2631.2416
0,363.5268
0,1037.3164
0,355.5372
1,3283.7256
1,1468.089
0,1138.518
0,189.0872
0,339.558
1,6006.1818
0,2988.1104
0,1761.7068
0,3560.6984
0,874.8612
1,2874.9244
0,113.186
0,262.3252
0,2181.1608
0,503.3448
0,1853.5872
0,644.4944
1,2885.5772
0,1017.3424
0,2530.7058
0,1617.894
1,1328.271
1,209.727
1,1244.3802
0,1518.024
0,1685.8056
1,3078.6592
1,2866.269
0,294.2836
1,2069.3064
1,1046.6376
1,4442.2176
1,1930.1542
0,1780.3492
1,7086.1094
1,3415.554
1,5241.1776
0,1025.332
0,473.3838
0,2912.875
1,5976.2208
0,2984.1156
1,3695.19
1,1068.609
0,1583.9382
1,661.1394
0,958.752
1,2836.308
0,972.068
0,3002.0922
0,1198.44
1,4566.0564
1,4402.9354
1,6033.4796
1,1537.998
1,2181.1608
0,801.6232
1,1474.0812
1,3605.307
0,873.5296
0,575.2512
0,860.2136
1,2133.2232
0,2181.1608
0,2253.0672
0,746.3618
0,1482.0708
0,1272.3438
0,117.8466
1,719.064
1,6114.7072
1,2167.8448
0,942.7728
0,1897.53
1,2978.1234
1,2332.9632
0,1989.4104
1,2372.9112
0,1607.2412
0,958.752
1,197.0768
0,1198.44
0,2277.036
1,796.2968
1,3105.957
0,2826.9868
1,3153.2288
1,5369.0112
1,3448.844
0,1446.1176
1,1567.2932
1,1078.596
0,291.6204
0,554.6114
1,731.0484
1,4250.4672
0,1514.695
0,4054.722
1,3067.3406
0,2343.616
0,852.224
1,5350.3688
0,2133.2232
1,5145.3024
0,1162.4868
1,3547.3824
1,2274.3728
1,5033.448
0,1120.5414
1,2612.5992
1,4548.0798
1,5863.0348
0,447.4176
0,1631.8758
1,5331.7264
1,3563.3616
0,1603.2464
0,2709.806
1,4086.0146
1,1705.7796
1,1402.1748
0,962.7468
0,426.112
1,1764.37
0,1701.7848
1,4357.661
1,3207.8244
0,732.38
0,306.268
0,193.082
0,1209.7586
1,3878.285
1,2693.8268
0,649.155
1,4777.7808
0,1416.8224
0,2422.1804
1,2914.8724
1,2380.9008
0,373.5138
0,539.298
0,1612.5676
0,763.0068
1,756.3488
0,181.0976
0,3083.9856
0,2087.9488
1,2535.3664
1,1789.6704
1,4687.232
1,3425.541
0,1657.842
1,3101.2964
0,1347.5792
0,2270.378
1,2556.672
1,3779.0808
0,1505.3738
0,782.9808
1,1911.5118
0,642.497
1,1470.0864
0,159.792
1,6309.7866
0,633.8416
0,3091.9752
0,1637.868
0,805.618
1,3767.0964
1,529.311
0,645.1602
0,849.5608
1,1328.271
1,4364.9848
0,792.302
1,4290.4152
1,2659.871
1,5406.296
0,930.1226
1,1826.9552
0,1145.176
0,3150.5656
0,1779.0176
0,1185.7898
1,467.3916
0,1414.1592
1,1518.024
1,3034.0506
0,666.4658
0,181.0976
0,210.3928
1,1662.5026
0,402.809
0,749.025
0,2516.724
1,5556.7668
0,1022.6688
0,525.3162
1,1576.6144
1,392.822
1,5257.1568
1,3033.3848
0,780.9834
0,2474.7786
0,101.2016
1,3929.5516
0,564.5984
1,1245.046
0,151.8024
0,825.592
1,2696.49
0,1231.73
0,939.4438
0,2090.612
1,2801.6864
1,2343.616
1,1808.9786
1,5768.4912
0,970.7364
1,3568.688
0,3533.4006
1,6157.3184
1,4729.8432
0,1949.4624
1,4633.968
1,4211.185
0,1970.768
1,3372.9428
0,934.7832
1,3375.606
0,2388.2246
1,780.3176
0,102.5332
0,1713.7692
1,1605.9096
1,717.0666
0,1381.535
0,215.7192
0,1076.5986
1,2931.5174
1,4211.185
1,1830.95
0,939.4438
0,1856.2504
0,115.8492
1,1431.47
0,490.0288
0,366.19
0,611.2044
0,2163.85
0,575.2512
0,661.8052
0,1208.427
0,838.908
0,660.4736
1,3928.22
0,452.744
1,782.315
1,2580.6408
0,1537.998
0,1687.1372
1,3115.944
0,2348.9424
1,3542.7218
1,4701.8796
0,1768.3648
0,519.324
0,1677.816
0,164.4526
1,1108.557
0,1312.9576
0,659.142
1,2409.5302
1,2648.5524
0,1065.28
0,798.96
1,3062.0142
1,774.9912
1,4958.8784
0,697.7584
1,2768.3964
1,2591.2936
1,755.0172
0,354.2056
0,1607.2412
0,1053.2956
0,1922.8304
1,1677.1502
0,1113.2176
0,1518.024
0,2406.2012
1,2069.3064
1,4969.5312
0,1245.046
1,5243.8408
0,934.7832
0,521.9872
1,4578.0408
1,1062.6168
0,2579.975
0,165.1184
0,459.402
1,1504.0422
1,5126.66
1,2616.594
0,1223.0746
1,755.683
0,1953.4572
0,288.9572
1,2976.7918
1,2675.1844
0,755.0172
0,3635.268
1,1323.6104
0,2942.836
1,4379.6324
1,2936.178
0,600.5516
1,8851.1452
1,2428.8384
1,3813.7024
0,2556.672
0,1255.033
1,2769.728
0,1571.288
0,188.4214
1,1022.6688
1,3744.4592
1,2749.754
1,480.7076
1,969.4048
1,2720.4588
1,4527.44
1,3123.9336
0,2857.6136
0,1454.773
0,1992.0736
0,1728.4168
1,2311.6576
0,452.744
0,856.8846
1,2037.348
0,149.805
0,473.3838
0,293.6178
1,5105.3544
1,3010.7476
0,986.7156
0,458.0704
0,283.6308
1,1935.4806
1,1569.9564
0,437.4306
0,1717.764
1,1304.968
0,784.3124
1,1816.3024
1,2070.638
0,2184.4898
0,1922.8304
0,633.8416
0,1205.098
1,3338.987
0,227.7036
1,4680.574
0,695.0952
0,1478.076
0,694.4294
0,703.0848
1,4514.124
1,589.233
1,3169.208
0,2490.092
0,1151.1682
1,3900.9222
1,6439.6176
